 ("party/NN" 1/22)
 ("reliable/JJ" 2/3)
 ("destruction/NN" 1/5)
 ("nations/NNS" 1/2)
 ("Godhra/NN" 1)
 ("amid/IN" 1/9)
 ("working/VBG" 1/5)
 ("soul./CD" 1)
 ("Clinton/NN" 1)
 ("generate/VB" 1/4)
 ("region./CD" 1)
 ("connected/VBN" 1/4)
 ("videotape/NN" 3/4)
 ("*Governments'/NN" 1)
 ("spending/NN" 1/8)
 ("\"/NN" 148/2009)
 ("plan/NN" 1/20)
 ("Fred/NNP" 1)
 ("China/NN" 20/21)
 ("coordinator/NN" 1)
 ("almost/RB" 1/11)
 ("act/NN" 2/15)
 ("soldiers/NNS" 2/5)
 ("Steiger/NNP" 1)
 ("still/RB" 1/11)
 ("special/JJ" 3/11)
 ("An/DT" 3/10)
 ("fire/NN" 2/21)
 ("bureau/NN" 1)
 ("Ramallah/NN" 4/7)
 ("vice/NN" 1/6)
 ("set/VBN" 5/33)
 ("winter/NN" 1/6)
 ("decades/NNS" 1/8)
 ("Cheney/NNP" 14/15)
 ("maximum/JJ" 1/2)
 ("confirmed/VBD" 1/3)
 ("Du/NNP" 1)
 ("Journalists/NNS" 1)
 ("Point/NNP" 1)
 ("put/VB" 2/27)
 ("liquid/JJ" 1/4)
 ("In/IN" 7/135)
 ("days'/NN" 1/2)
 ("stuff--but/NN" 1)
 ("population/NN" 1/6)
 ("interior/JJ" 1)
 ("US/PRP" 1/5)
 ("Lambadiya/NN" 1)
 ("sized/VBD" 1)
 ("Terje/NN" 1)
 ("display/NN" 1/3)
 ("should/MD" 5/61)
 ("discussion/NN" 1/3)
 ("rates/NNS" 1/8)
 ("legislation/NN" 2/9)
 ("said.In/CD" 1)
 ("Eight/CD" 1/2)
 ("Olivier/NNP" 1)
 ("planet/NN" 1/4)
 ("sometimes/RB" 1/9)
 ("marks/NNS" 1/2)
 ("states/NNS" 1/6)
 ("24.Jiang/CD" 1)
 ("spanking-new/NN" 1)
 ("unclear/JJ" 1/4)
 ("Essential/NN" 1)
 ("speaking/VBG" 1/8)
 ("Sharon/NNP" 1/11)
 ("kept/VBD" 1/16)
 ("rioters.The/CD" 1)
 ("cultural/JJ" 1/6)
 ("closer/JJR" 1/3)
 ("Zemin/NNP" 1)
 ("king/NN" 1)
 ("ladder/NN" 1)
 ("warning/NN" 2/7)
 ("surge/NN" 1/3)
 ("approvalBy/NN" 1)
 ("Fujian/NN" 1))
(("author/NN" 1/4)
 ("BBC/NNP" 1/5)
 ("breakdown/NN" 1)
 ("regional/JJ" 4/5)
 ("investigations/NNS" 1/3)
 ("media/NNS" 7/34)
 ("touched/VBD" 1/2)
 ("responsible/JJ" 1/5)
 ("has/VBZ" 33/338)
 ("decade/NN" 1/6)
 ("difficult/JJ" 3/14)
 ("independent/JJ" 3/13)
 ("diplomat/NN" 2/3)
 ("deep/JJ" 2/13)
 ("aware/JJ" 1/6)
 ("global/JJ" 3/13)
 ("forces/NNS" 1/8)
 ("fate/NN" 1)
 ("justified/VBN" 1)
 ("independence./CD" 1)
 ("Bethlehem/NNP" 2/3)
 ("travel/NN" 1/10)
 ("right/NN" 1/8)
 ("years/NNS" 9/140)
 ("Irina/NNP" 1/2)
 ("followed/VBD" 1/9)
 ("mystery/NN" 1/4)
 ("Islam/NNP" 1/9)
 ("purposes/NNS" 1/9)
 ("Also/RB" 2/7)
 ("consulate/NN" 1/2)
 ("quota/NN" 1)
 ("ranks/NNS" 1/9)
 ("belated/JJ" 1/2)
 ("intellectually/RB" 1)
 ("valuable/JJ" 2/3)
 ("enough/RB" 4/23)
 ("Network/NNP" 1/5)
 ("celebration/NN" 1)
 ("brightest/JJS" 1)
 ("comes/VBZ" 1/11)
 ("inevitably/RB" 1/3)
 ("circulated/VBD" 1)
 ("almost/RB" 1/11)
 ("Conservative/NNP" 1)
 ("month/NN" 1/12)
 ("he/PRP" 38/387)
 ("Yugoslavia/NNP" 12/13)
 ("ANTI-AMERICANISM/NN" 1)
 ("piffling/NN" 1)
 ("latter/NN" 1/4)
 ("decision/NN" 4/17)
 ("recognized/VBN" 1/4)
 ("practices/NNS" 1/6)
 ("international/JJ" 4/27)
 ("reared/VBD" 1)
 ("closes/VBZ" 1)
 ("regard/NN" 1)
 ("railed/VBD" 1)
 ("Moscow/NNP" 1/3)
 ("tough/JJ" 2/13)
 ("denied/VBN" 2/9)
 ("Failure/NN" 1)
 ("work/NN" 3/49)
 ("portion/NN" 1/2)
 ("tone/NN" 1/3)
 ("calm/JJ" 1/4)
 ("or/CC" 20/257)
 ("briefly/NN" 1/2)
 ("line/NN" 1/22)
 ("lexicon/NN" 1)
 ("state/NN" 1/7)
 ("entrepreneur/NN" 1)
 ("irreconcilable/JJ" 1)
 ("shocked/VBN" 1)
 ("pull/VB" 2/9)
 ("everything/NN" 2/11)
 ("Odessa/NNP" 1)
 ("Friday/NN" 1/6)
 ("pledge/NN" 1/2)
 ("worldwide/JJ" 1/2)
 ("radio/NN" 4/9)
 ("Middle/NNP" 3/13)
 ("settle/VB" 1/4)
 ("further/JJ" 1/5)
 ("Chernobyl/NNP" 1)
 ("noticed/VBD" 1/3)
 ("Staff/NNP" 1)
 ("influential/JJ" 1)
 ("religious/JJ" 1/12)
 ("powers/NNS" 3/4)
 ("near/IN" 1/5)
 ("correctness/NN" 1/2)
 ("helpful/JJ" 1/3)
 ("revealed/VBD" 3/7)
 ("hardline/JJ" 1)
 ("thousand/CD" 2/3)
 ("Are/VBP" 1/3)
 ("dressed/VBN" 1/3)
 ("'harmful'/NN" 1)
 ("European/JJ" 1/3)
 ("fundamentally/RB" 1)
 ("Politics/NNP" 1/2)
 ("conservatives/NNS" 1)
 ("supporting/VBG" 1/3)
 ("met/VBD" 7/17)
 ("consumerism/NN" 1)
 ("universalism/NN" 1)
 ("value/NN" 1/14)
 ("French/JJ" 1/22)
 ("oneself/PRP" 1)
 ("dropping/VBG" 1/2)
 ("moment/NN" 4/9)
 ("base/NN" 1/4)
 ("misperception/NN" 1)
 ("Cherkassy/NN" 1)
 ("saying/VBG" 2/33)
 ("papers/NNS" 1/2)
 ("stake/NN" 1/4)
 ("'This/VBZ" 1/3)
 ("proper/JJ" 1/2)
 ("States/NNPS" 7/43)
 ("citizens'/NN" 1)
 ("stations/NNS" 1/2)
 ("benefits/NNS" 1/7)
 ("thought/VBD" 1/18)
 ("votes/NNS" 3/8)
 ("-/NN" 13/111)
 ("cheaply/RB" 1)
 ("original/JJ" 1/4)
 ("Yet/RB" 2/5)
 ("head/NN" 2/9)
 ("notably/RB" 1)
 ("league/NN" 1/4)
 ("militia/NN" 1/2)
 ("since/IN" 5/62)
 ("nation-state/NN" 1)
 ("gets/VBZ" 1/5)
 ("attack/NN" 2/17)
 ("majority/NN" 1/3)
 ("transporting/VBG" 1)
 ("pay-off/NN" 1)
 ("boasted/VBD" 1)
 ("seem/VB" 1/2)
 ("Minister/NN" 2/3)
 ("especially/RB" 1/14)
 ("unprecedented/JJ" 1/2)
 ("annihilation/NN" 1)
 ("George/NNP" 1/12)
 ("future/NN" 7/27)
 ("standstill/JJ" 1)
 ("sponsorship/NN" 1)
 ("Europeans/NNPS" 2/3)
 ("infighting/NN" 1)
 ("somebody/NN" 1/5)
 ("terrorist/JJ" 1/6)
 ("benefit/NN" 2/5)
 ("boards/NNS" 1)
 ("donors/NNS" 1)
 ("militant/JJ" 2/5)
 ("south/RB" 1/5)
 ("cultures/NNS" 1)
 ("caused/VBN" 1/9)
 ("horrible/JJ" 1/2)
 ("AND/CC" 1)
 ("'They/NN" 1)
 ("communism/NN" 1)
 ("fundraiser/NN" 1)
 ("Defenders/NNS" 1)
 ("system/NN" 5/42)
 ("tawdry/JJ" 1)
 ("India/NNP" 1/7)
 ("believes/VBZ" 1/11)
 ("presented/VBN" 2/5)
 ("Fatah/NNP" 1)
 ("Peshawar/NN" 1)
 ("victory/NN" 1/7)
 ("foreign/JJ" 12/31)
 ("common/JJ" 2/11)
 ("top/JJ" 2/25)
 ("addition/NN" 1/10)
 ("5-4/NN" 1/3)
 ("Labour/NNP" 2/5)
 ("threats/NNS" 1/7)
 ("laws/NNS" 1/7)
 ("radical/JJ" 1/3)
 ("organised/VBD" 1)
 ("Muslims/NNPS" 1/8)
 ("coincidence/NN" 1/2)
 ("accounts/NNS" 1/5)
 ("win/VB" 3/19)
 ("details.../CD" 1)
 ("learn/VB" 1/9)
 ("act/NN" 1/15)
 ("bill/NN" 7/15)
 ("'restore/NN" 1)
 ("aspirations/NNS" 1)
 ("Hercegovina/NN" 1)
 ("sports/NNS" 1/4)
 ("exchanged/VBN" 1/2)
 ("reassemble/VB" 1)
 ("Fleming/NNP" 1)
 ("Sadzhaya/NN" 1)
 ("COUNCIL/NN" 1)
 ("languages/NNS" 1)
 ("marked/VBN" 1/2)
 ("without/IN" 3/44)
 ("reports/NNS" 1/16)
 ("Lukyanov/NN" 1)
 ("corporate/JJ" 1/14)
 ("an/NN" 29/294)
 ("revelation/NN" 1/2)
 ("guilt/NN" 1)
 ("sums/NNS" 1)
 ("AMERICA/NN" 1)
 ("lot/NN" 3/41)
 ("workforce/NN" 1)
 ("Islamists/NN" 1)
 ("anticapitalist/NN" 1)
 ("rural/JJ" 1/5)
 ("Observer/NNP" 5/12)
 ("remembered/VBD" 1)
 ("some/DT" 17/134)
 ("Jews/NNPS" 4/5)
 ("opinion/NN" 4/5)
 ("militants/NN" 3/11)
 ("wanted/VBD" 1/12)
 ("pivotal/JJ" 1)
 ("Vaz/NN" 1)
 ("fit/VB" 1/7)
 ("openly/RB" 2/3)
 ("stage/NN" 1/3)
 ("pure/JJ" 1)
 ("neighborhood/NN" 1/2)
 ("qualify/VB" 1)
 ("venal/JJ" 1)
 ("volumes/NNS" 1)
 ("given/VBN" 3/20)
 ("suggestion/NN" 1)
 ("oldest/JJS" 1/3)
 ("combined/VBN" 1/7)
 ("nameless/JJ" 1)
 ("helped/VBD" 1/15)
 ("economic/JJ" 2/41)
 ("subject/NN" 4/11)
 ("WHAT/WP" 1)
 ("simplified/JJ" 1)
 ("Russian/NNP" 12/19)
 ("talked/VBD" 1/3)
 ("play/VB" 5/42)
 ("contained/VBD" 2/5)
 ("most/RBS" 2/13)
 ("Jousef/NN" 1)
 ("physical/JJ" 1/2)
 ("belong/VB" 1/2)
 ("overturn/VB" 1/2)
 ("hit/VBD" 2/15)
 ("fascist/JJ" 1)
 ("example/NN" 2/17)
 ("bought/VBD" 2/3)
 ("opening/NN" 1/18)
 ("interview/NN" 1/4)
 ("efficient/JJ" 1/6)
 ("Petty/NNP" 1)
 ("Playing/VBG" 1)
 ("protest/NN" 1/3)
 ("Richard/NNP" 2/11)
 ("nourished/VBN" 1)
 ("deities/NNS" 1)
 ("powerful/JJ" 1/4)
 ("cooperation/NN" 1/7)
 ("correspond/VB" 1)
 ("variable/JJ" 1/2)
 ("whose/WP" 1/20)
 ("cruising/VBG" 1)
 ("specific/JJ" 1/6)
 ("Ustashe/NN" 1)
 ("feelings/NNS" 3/5)
 ("intimates/NN" 1)
 ("OF/IN" 5/7)
 ("tycoons/NNS" 1)
 ("arguably/RB" 1)
 ("portrayed/VBN" 1/2)
 ("fear/NN" 1/3)
 ("change/NN" 2/19)
 ("requires/VBZ" 1/3)
 ("undergone/VBN" 1)
 ("my/PRP" 6/49)
 ("extent/NN" 1/6)
 ("people/NNS" 6/43)
 ("Jewish/JJ" 5/7)
 ("dealers/NNS" 1/3)
 ("Senior/JJ" 1/3)
 ("writes/VBZ" 1/2)
 ("its/PRP" 5/63)
 ("totalitarian/JJ" 1)
 ("organization/NN" 1/7)
 ("post-Tudjman/NN" 1)
 ("atrocities/NNS" 1)
 ("fore/NN" 1)
 ("finishing/VBG" 1/8)
 ("prayers/NNS" 1)
 ("scandals/NNS" 1/2)
 ("residence.Shmuel/CD" 1)
 ("dared/VBD" 1)
 ("unfortunate/JJ" 1/2)
 ("obsessed/VBN" 1)
 ("mentally/RB" 1)
 ("defend/VB" 1/6)
 ("RUSSIA/NN" 1)
 ("Office/NNP" 1/4)
 ("Lakshmi/NN" 1/2)
 ("according/VBG" 1/18)
 ("politics/NNS" 7/9)
 ("confidence/NN" 1/14)
 ("VOICE/NN" 1)
 ("semifinal/NN" 1/3)
 ("wider/JJR" 2/3)
 ("O.Shevchuk/CD" 1)
 ("plausibility/NN" 1)
 ("storehouses/NNS" 1)
 ("define/VB" 1)
 ("batting/VBG" 1)
 ("extremely/RB" 1/3)
 ("Otherwise/RB" 1)
 ("sought/VBD" 1/3)
 ("made/VBN" 6/77)
 ("frustration/NN" 1)
 ("Far/NNP" 1)
 ("Pelletier/NNP" 1/3)
 ("separatist/JJ" 1)
 ("shrapnel/NN" 1)
 ("Last/JJ" 1/16)
 ("factions/NNS" 1)
 ("hiring/VBG" 1/3)
 ("motivation/NN" 1)
 ("worst/JJS" 1/6)
 ("organize/VB" 1)
 ("bribes/NNS" 1)
 ("themselves/PRP" 4/11)
 ("Croatian/NN" 1)
 ("erupted/VBD" 1)
 ("knowingly/RB" 1/2)
 ("Regrettably/RB" 1/2)
 ("elected/VBN" 1/4)
 ("resistance/NN" 1/13)
 ("Government/NNP" 2/9)
 ("book/NN" 4/15)
 ("of/IN" 319/2560)
 ("might/MD" 2/27)
 ("anniversary/NN" 1/2)
 ("table/NN" 1/5)
 ("Atlantic/NNP" 1)
 ("become/VB" 6/25)
 ("pressure/NN" 3/16)
 ("conflicts/NNS" 2/3)
 ("took/VBD" 4/29)
 ("According/VBG" 5/6)
 ("Does/VBZ" 1/2)
 ("violent/JJ" 1/5)
 ("al-Qaeda/NN" 1)
 ("myopia/NN" 1)
 ("Rudolf/NNP" 1/2)
 ("narrow/JJ" 1/2)
 ("Vitaly/NNP" 1)
 ("emotional/JJ" 3/7)
 ("merde/NN" 1)
 ("safeguards/NNS" 1/2)
 ("protestations/NNS" 1)
 ("expensive/JJ" 1/5)
 ("donation/NN" 1/5)
 ("crisis/NN" 2/5)
 ("underline/VB" 1)
 ("men/NN" 1/5)
 ("Department/NNP" 1/20)
 ("campaign/NN" 7/32)
 ("sleaze/NN" 1)
 ("drew/VBD" 2/3)
 ("greens'/NN" 1)
 ("Ahmed/NN" 1/2)
 ("It/PRP" 13/68)
 ("Being/VBG" 2/3)
 ("sent/VBD" 5/26)
 ("closed/VBD" 1/5)
 ("gave/VBD" 2/17)
 ("Laden/NN" 1/8)
 ("Park/NNP" 3/11)
 ("compatriots/NNS" 1)
 ("spirit/NN" 1)
 ("empire/NN" 1/2)
 ("leads/VBZ" 1/2)
 ("Force/NNP" 1/6)
 ("lime/NN" 1)
 ("being/VBG" 3/11)
 ("slither/NN" 1)
 ("to/TO" 19/187)
 ("areas/NNS" 1/10)
 ("Homeland/NN" 1/2)
 ("heap/NN" 1)
 ("cigarette/NN" 1)
 ("movement/NN" 1/6)
 ("Nadezhdin/NN" 1)
 ("worrisome/JJ" 1/3)
 ("This/DT" 5/23)
 ("immigrants/NNS" 1/2)
 ("chance/NN" 1/14)
 ("participated/VBD" 1/2)
 ("drawer/NN" 1)
 ("Reid/NNP" 1/3)
 ("corruption/NN" 1)
 ("COMPILED/NN" 1)
 ("dogmatic/JJ" 1)
 ("Hague/NNP" 6/11)
 ("large/JJ" 1/7)
 ("FUMING/NN" 1/2)
 ("Slavs/NNPS" 1)
 ("advocate/NN" 1/2)
 ("position/NN" 1/2)
 ("starve/VB" 1)
 ("Reform/NNP" 4/5)
 ("Serbia/NN" 7/8)
 ("partial/JJ" 1)
 ("before/IN" 4/65)
 ("action/NN" 2/13)
 ("other./CD" 1/2)
 ("taught/VBN" 3/8)
 ("elite/NN" 1/2)
 ("operates/VBZ" 1/2)
 ("Court/NNP" 3/8)
 ("news/NN" 4/67)
 ("controversial/JJ" 1/7)
 ("addressed/VBN" 1/5)
 ("watchdog/NN" 1)
 ("centrist/JJ" 1/2)
 ("judge/NN" 1/8)
 ("Missiles/NNP" 1)
 ("stretched./CD" 1)
 ("this/DT" 39/224)
 ("perceive/VB" 1)
 ("writer/NN" 1/7)
 ("Labour/NN" 1)
 ("theatre/NN" 1)
 ("currently/RB" 1/3)
 ("anything/NN" 1/5)
 ("already/RB" 4/33)
 ("financing/NN" 1/4)
 ("mea/FW" 1)
 ("blow/NN" 1)
 ("leave/VB" 1/3)
 ("Unfortunately/RB" 1/4)
 ("Ecclestone/NN" 1)
 ("ecological/JJ" 2/3)
 ("vestigially/NN" 1)
 ("demanded/VBD" 1/5)
 ("feel/VB" 2/5)
 ("paving/VBG" 1)
 ("requirements/NNS" 1/2)
 ("deciding/VBG" 1/3)
 ("upholding/VBG" 1/2)
 ("isolate/VB" 1/5)
 ("permission/NN" 1/4)
 ("when/WRB" 7/53)
 ("Olympic/NNP" 7/29)
 ("fought/VBD" 1/2)
 ("fact/NN" 2/15)
 ("OUR/PRP" 1)
 ("critics/NNS" 1/3)
 ("//www.watermark.hu/doctorsunic/GREEN/CD" 1)
 ("annexed/VBD" 1)
 ("keen/JJ" 1)
 ("salesmen/NNS" 1)
 ("Though/IN" 3/4)
 ("!/" 7/9)
 ("figures/NNS" 1/4)
 ("mendacity/NN" 1)
 ("public/JJ" 2/7)
 ("http/NN" 1/3)
 ("barely/RB" 1/3)
 ("Corneliu/NN" 1)
 ("Right/RB" 2/3)
 ("insidious/JJ" 1)
 ("Street/NNP" 3/34)
 ("sludge/NN" 1)
 ("amateurs/NNS" 1)
 ("still/RB" 7/55)
 ("indiscriminatory/NN" 1)
 ("wearing/VBG" 1/3)
 ("prepared/VBN" 1/9)
 ("members/NNS" 1/13)
 ("cleavage/NN" 1/2)
 ("journalists/NNS" 1/8)
 ("However/RB" 11/20)
 ("awarding/VBG" 1/2)
 ("destined/VBN" 1)
 ("crack/NN" 1/2)
 ("opportunities/NNS" 1/6)
 ("purer'/NN" 1)
 ("went/VBD" 1/14)
 ("rest/NN" 1/9)
 ("communists/NNS" 1)
 ("Relatively/RB" 1)
 ("lowly/JJ" 1)
 ("Alastair/NNP" 1)
 ("Ante/NN" 1)
 ("Croat/NN" 7/8)
 ("Kalashnikovs/NN" 1)
 ("Pakistani/JJ" 2/11)
 ("started/VBD" 3/16)
 ("administrative/JJ" 1/2)
 ("with/IN" 13/131)
 ("intellectual/JJ" 1)
 ("process/NN" 2/17)
 ("narratives/NNS" 1)
 ("smoking/NN" 1/4)
 ("liberal/JJ" 2/3)
 ("Twenty-three/NN" 1)
 ("duo/NN" 1/3)
 ("childhood/NN" 1)
 ("initiative/NN" 2/7)
 ("rump/NN" 1)
 ("gone/VBN" 1/5)
 ("crap/NN" 1)
 ("paranoia/NN" 1)
 ("mentioned/VBN" 1)
 ("Berlin/NNP" 1)
 ("supra-national/NN" 1)
 ("GAMES/NN" 1)
 ("hollering/VBG" 1)
 ("nation/NN" 1/17)
 ("born/VBN" 1/8)
 ("current/JJ" 1/4)
 ("because/IN" 8/57)
 ("twenty/CD" 1/2)
 ("four-day/JJ" 1/2)
 ("revolution/NN" 1)
 ("affair/NN" 3/4)
 ("image/NN" 1/3)
 ("'The/NNP" 1/5)
 ("outdated/JJ" 1)
 ("but/CC" 7/101)
 ("totally/RB" 1/5)
 ("failed/VBD" 1/5)
 ("Hamas/NN" 1)
 ("senators/NNS" 1/4)
 ("13-year-old/NN" 1)
 ("lather/NN" 1)
 ("policy/NN" 2/17)
 ("probity/NN" 1)
 ("ice/NN" 1/12)
 ("dirty/JJ" 1)
 ("When/WRB" 2/11)
 ("firsthand/RB" 1/2)
 ("cash/NN" 1/11)
 ("where/WRB" 7/67)
 ("through/IN" 8/75)
 ("flop./CD" 1/2)
 ("bane/NN" 1)
 ("soldiers/NNS" 1/5)
 ("What/WP" 5/9)
 ("non-Europeans/NN" 1)
 ("showing/VBG" 1/4)
 ("Anatoly/NNP" 1)
 ("diversity/NN" 1)
 ("Lubenski/NN" 1)
 ("International/NNP" 1/10)
 ("criminal/JJ" 1/5)
 ("enveloped/VBN" 1)
 ("cameras/NNS" 1/3)
 ("able/JJ" 2/9)
 ("rules/NNS" 1/14)
 ("particular/JJ" 2/7)
 ("total/JJ" 1/20)
 ("picture/NN" 1/3)
 ("after/IN" 7/144)
 ("believe/VBP" 1/9)
 ("flowers/NNS" 1)
 ("post-communist/NN" 1)
 ("Black/NNP" 1/5)
 ("MPs/NNS" 2/3)
 ("'tough/NN" 1)
 ("natural/JJ" 1/8)
 ("Federation/NNP" 2/3)
 ("self-destructive/JJ" 1)
 ("restore/VB" 1)
 ("faith/NN" 2/5)
 ("Liberal/NNP" 1/2)
 ("either/DT" 1/7)
 ("words/NNS" 3/16)
 ("battles/NNS" 1)
 ("Croats/NN" 1)
 ("lobbying/VBG" 1/4)
 ("Codreanu/NN" 1)
 ("living/VBG" 1/8)
 ("bias/NN" 1/2)
 ("Islamic/NNP" 3/13)
 ("zones/NNS" 1/3)
 ("Andrew/NNP" 1/4)
 ("opposition/NN" 2/11)
 ("Andrei/NNP" 1)
 ("Party/NNP" 2/3)
 ("likely/JJ" 1/22)
 ("abide/VB" 1)
 ("need/NN" 2/27)
 ("sanguinary/NN" 1)
 ("problem/NN" 5/19)
 ("In/IN" 16/135)
 ("used/VBN" 5/59)
 ("animals/NNS" 2/9)
 ("rocket/NN" 1/2)
 ("resentments/NN" 1)
 ("egalitarianism/NN" 1)
 ("murky/JJ" 1/3)
 ("Skating/NNP" 1/4)
 ("scapegoats/NNS" 1)
 ("dominant/JJ" 1)
 ("suborned/NN" 1)
 ("men/NNS" 6/31)
 ("affirmed/VBD" 1/2)
 ("destroys/VBZ" 1)
 ("detachment/NN" 1)
 ("Jerusalem/NNP" 2/5)
 ("amid/IN" 1/9)
 ("ignoring/VBG" 1)
 ("proudly/RB" 1/2)
 ("control/NN" 1/12)
 ("leaving/VBG" 1/9)
 ("Several/JJ" 2/5)
 ("purity/NN" 1)
 ("results/NNS" 2/13)
 ("Its/PRP" 1/2)
 ("politician/NN" 1)
 ("quickie/NN" 1)
 ("constant/JJ" 1/2)
 ("out/IN" 13/138)
 ("claimed/VBD" 1/5)
 ("populace/NN" 1)
 ("Kalashnikov/NN" 1)
 ("circles/NNS" 1/2)
 ("not/RB" 19/101)
 ("Campbell/NNP" 1)
 ("marching/VBG" 1)
 ("trouble/NN" 1/2)
 ("People/NNS" 3/13)
 ("a/NN" 181/1803)
 ("upheld/VBD" 1/2)
 ("so/RB" 8/37)
 ("complacent/JJ" 1)
 ("ties/NNS" 1/2)
 ("support/NN" 2/21)
 ("Or/CC" 1/5)
 ("Commons/NNP" 2/3)
 ("Third-world/NN" 1)
 ("COWGILL/NN" 1)
 ("Americans/NNPS" 1/14)
 ("held/VBN" 3/13)
 ("millions/NNS" 3/13)
 ("Yehuda/NNP" 1)
 ("skated/NN" 1/3)
 ("Saturday/NNP" 1/18)
 ("north/RB" 2/3)
 ("jurist/NN" 1)
 ("voted/VBD" 3/7)
 ("Blair/NNP" 2/3)
 ("Holland/NNP" 1/2)
 ("fireball/NN" 1)
 ("COMPATRIOTS/NN" 1)
 ("employ/VB" 1)
 ("leader/NN" 1/4)
 ("theories/NNS" 1/2)
 ("hoped/VBD" 1/5)
 ("reject/VB" 1/2)
 ("tiny/JJ" 1/6)
 ("Here/RB" 1/4)
 ("Great/NNP" 1/2)
 ("cut/VB" 1/8)
 ("construct/VB" 1)
 ("therefore/RB" 1/3)
 ("did/VBD" 1/6)
 ("signed/VBD" 1/16)
 ("During/IN" 1/7)
 ("plagued/VBN" 1)
 ("Those/DT" 1/9)
 ("electoral/JJ" 1/4)
 ("flock/NN" 1)
 ("citizen/NN" 3/4)
 ("returned/VBD" 1/5)
 ("replica/NN" 1)
 ("fine/JJ" 1/2)
 ("nine/CD" 1/7)
 ("serious/JJ" 4/17)
 ("split/NN" 1/6)
 ("establishing/VBG" 1/2)
 ("receive/VB" 1/4)
 ("saw/VBD" 1/8)
 ("self/NN" 1)
 ("heroes/NNS" 1)
 ("mythical/JJ" 1/2)
 ("loves/VBZ" 1/5)
 ("pre-election/NN" 1)
 ("surreal/JJ" 1)
 ("received/VBD" 3/28)
 ("engagements/NNS" 1)
 ("arts/NNS" 1)
 ("been/VBN" 25/203)
 ("allegedly/RB" 1/2)
 ("outsmart/NN" 1)
 ("France/NNP" 1/2)
 ("same/JJ" 7/52)
 ("hailed/VBD" 1)
 ("extremists/NNS" 1)
 ("expressed/VBN" 1/3)
 ("Joining/VBG" 1)
 ("Monday/NNP" 1/18)
 ("home/NN" 2/33)
 ("your/PRP" 19/40)
 ("spiral/NN" 1)
 ("Berezhnaya/NN" 1/3)
 ("federation/NN" 1/8)
 ("realize/VB" 3/4)
 ("ISN'T/VBZ" 1)
 ("citizens/NNS" 12/13)
 ("They/PRP" 5/54)
 ("down/RB" 5/43)
 ("allied/VBN" 1)
 ("obtains/NN" 1)
 ("alliance/NN" 1/2)
 ("meant/VBD" 1/7)
 ("telling/VBG" 1/7)
 ("entire/JJ" 1/2)
 ("during/IN" 3/14)
 ("administration/NN" 6/23)
 ("spoiling/VBG" 1)
 ("puts/VBZ" 1/4)
 ("economism/NN" 1)
 ("columnists/NNS" 1/2)
 ("July/NNP" 2/7)
 ("values/NNS" 1/3)
 ("smear/NN" 1)
 ("answer/NN" 2/11)
 ("guy/NN" 1/8)
 ("bigger/JJR" 1/4)
 ("up/NN" 10/181)
 ("problems/NNS" 1/15)
 ("voyage/NN" 1/2)
 ("troops/NNS" 1/16)
 ("Kholodny/NN" 1)
 ("mimicry/NN" 1)
 ("CITY/NNP" 1/6)
 ("salvage/VB" 1/2)
 ("also/RB" 17/162)
 ("intent/NN" 1/2)
 ("represents/VBZ" 2/7)
 ("available/JJ" 1/7)
 ("required/VBN" 1/6)
 ("missiles/NNS" 1/2)
 ("mind/NN" 1/9)
 ("elsewhere/RB" 1/5)
 ("agencies/NNS" 1/11)
 ("ultra-liberal/JJ" 1)
 ("blusters/NN" 1)
 ("PARTY/NN" 1)
 ("inferiority/NN" 1)
 ("Leonid/NNP" 2/3)
 ("commissars/NN" 1)
 ("Keith/NNP" 1/2)
 ("solved/VBN" 1)
 ("bomber/NN" 2/3)
 ("Samaranch/NN" 1/2)
 ("betrayed/VBN" 2/3)
 ("recalled/VBD" 1)
 ("Martyrs/NNP" 1/2)
 ("On/IN" 4/27)
 ("told/VBD" 11/71)
 ("stead/NN" 1)
 ("younger/JJR" 1/4)
 ("participation/NN" 1/2)
 ("traces/NNS" 1/3)
 ("usually/RB" 1/7)
 ("impossible/JJ" 1/3)
 ("SOMEWHAT/NN" 1)
 ("meet/VB" 2/13)
 ("does/VBZ" 11/26)
 ("captured/VBN" 1/4)
 ("Lake/NNP" 1/7)
 ("As/IN" 1/3)
 ("Yasser/NNP" 1/5)
 ("gentleman/NN" 1)
 ("deepened/VBD" 1/2)
 ("beating/VBG" 1/4)
 ("hippy/NN" 1)
 ("special/JJ" 2/11)
 ("poor/JJ" 1/2)
 ("chiefs/NNS" 1/3)
 ("opportunism/NN" 1)
 ("Romania/NNP" 1/2)
 ("meritocracy/NN" 1)
 ("liked/VBD" 1/2)
 ("waves/NNS" 1/4)
 ("along/IN" 2/11)
 ("figured/VBD" 1)
 ("economically/RB" 1)
 ("tax/NN" 1/21)
 ("you/PRP" 10/39)
 ("city/NN" 7/26)
 ("night/NN" 1/18)
 ("Staf/NN" 1)
 ("Pavelic/NN" 1)
 ("zoo/NN" 1)
 ("choices/NNS" 1/5)
 ("legislation/NN" 1/9)
 ("announced/VBD" 1/5)
 ("successful/JJ" 1/8)
 ("form/NN" 5/14)
 ("group/NN" 3/59)
 ("something/NN" 5/22)
 ("cannot/MD" 2/5)
 ("abroad/RB" 1)
 ("Independent/NNP" 1/4)
 ("'garbagegate'/NN" 1)
 ("identified/VBN" 1/7)
